Tiempo(minutos),Temperatura Grados Celsius
4364,-200
4365,-200
4366,-200
4367,3.4
4368,4
4369,4.7
4370,3.8
4371,2.8
4372,2.6
4373,2
4374,1.4
4375,1.2
4376,0.6
4377,0.3
4378,0.2
4379,0.4
4380,0.6
4381,3
4382,3.2
4383,3.5
4384,3.1
4385,2.2
4386,1.7
4387,2
4388,2.5
4389,2.4
4390,2.9
4391,4.2
4392,5.4
4393,4.3
4394,3.6
4395,2
4396,1.5
4397,1.5
4398,1.2
4399,1
4400,0.5
4401,0.5
4402,0.4
4403,0.5
4404,0.7
4405,2.4
4406,4.1
4407,3
4408,2
4409,2.5
4410,2.4
4411,2.6
4412,1.9
4413,2.1
4414,2.5
4415,2.7
4416,3.3
4417,3.2
4418,2.6
4419,1.4
4420,1.6
4421,1.7
4422,1.6
4423,-200
4424,-200
4425,-200
4426,-200
4427,-200
4428,-200
4429,-200
4430,-200
4431,-200
4432,-200
4433,-200
4434,-200
4435,-200
4436,-200
4437,-200
4438,-200
4439,-200
4440,-200
4441,-200
4442,-200
4443,-200
4444,-200
4445,-200
4446,-200
4447,-200
4448,-200
4449,-200
4450,-200
4451,-200
4452,-200
4453,-200
4454,-200
4455,-200
4456,-200
4457,-200
4458,-200
4459,-200
4460,-200
4461,-200
4462,-200
4463,-200
4464,-200
4465,-200
4466,-200
4467,-200
4468,-200
4469,-200
4470,-200
4471,-200
4472,-200
4473,-200
4474,-200
4475,-200
4476,-200
4477,-200
4478,-200
4479,-200
4480,3.1
4481,2.9
4482,3
4483,3
4484,2.2
4485,2
4486,2.3
4487,3.1
4488,-200
4489,6.2
4490,4.7
4491,3
4492,2.1
4493,1
4494,0.8
4495,0.7
4496,-200
4497,-200
4498,-200
4499,-200
4500,-200
4501,-200
4502,-200
4503,-200
4504,-200
4505,-200
4506,-200
4507,-200
4508,-200
4509,-200
4510,-200
4511,-200
4512,-200
4513,-200
4514,-200
4515,-200
4516,-200
4517,-200
4518,-200
4519,-200
4520,-200
4521,-200
4522,-200
4523,-200
4524,-200
4525,-200
4526,-200
4527,-200
4528,-200
4529,-200
4530,-200
4531,-200
4532,-200
4533,-200
4534,-200
4535,3.3
4536,6.1
4537,6.7
4538,4.4
4539,1.9
4540,1.8
4541,1.5
4542,1.6
4543,0.8
4544,0.5
4545,0.7
4546,0.6
4547,0.9
4548,1.4
4549,4.2
4550,4.1
4551,3.6
4552,2.5
4553,1.3
4554,1.7
4555,2.1
4556,1.7
4557,1.9
4558,2.3
4559,3.3
4560,3.5
4561,3.6
4562,2.9
4563,2
4564,1.9
4565,1.5
4566,1.1
4567,0.8
4568,0.5
4569,0.4
4570,0.3
4571,0.3
4572,0.5
4573,2.4
4574,2.2
4575,1.4
4576,1.6
4577,1.6
4578,1.6
4579,2.1
4580,1.1
4581,1.6
4582,2.4
4583,2.9
4584,2.7
4585,3.1
4586,2.2
4587,1.5
4588,1.2
4589,1.3
4590,1.4
4591,0.9
4592,0.7
4593,0.6
4594,-200
4595,0.5
4596,0.8
4597,1.2
4598,1.1
4599,1.6
4600,1.4
4601,1.2
4602,1.4
4603,1.6
4604,1.1
4605,1.1
4606,1.3
4607,1.5
4608,2
4609,2.4
4610,2
4611,1.5
4612,1.7
4613,2.5
4614,2.2
4615,1.4
4616,1.2
4617,1.2
4618,0.9
4619,0.5
4620,0.6
4621,1
4622,1.3
4623,1.7
4624,2.2
4625,2.1
4626,2.2
4627,2
4628,2
4629,1.2
4630,1.8
4631,4.3
4632,3.8
4633,4.4
4634,3.8
4635,1.9
4636,1.7
4637,1.8
4638,1.1
4639,0.8
4640,0.7
4641,0.6
4642,0.5
4643,0.5
4644,0.9
4645,3.5
4646,-200
4647,5.7
4648,3.5
4649,3.7
4650,3.1
4651,3
4652,2.6
4653,2.4
4654,2.6
4655,5
4656,5.6
4657,6.5
4658,4.1
4659,2.1
4660,2
4661,1.4
4662,0.8
4663,0.8
4664,0.6
4665,0.5
4666,0.4
4667,0.6
4668,1.4
4669,5.6
4670,7.3
4671,5.3
4672,4.4
4673,3.1
4674,3.3
4675,3.8
4676,2.3
4677,2.6
4678,3.2
4679,5
4680,5.6
4681,5.4
4682,4.4
4683,2.4
4684,1.5
4685,1.3
4686,1.1
4687,1
4688,0.6
4689,0.5
4690,0.6
4691,0.8
4692,1.5
4693,4.1
4694,5.5
4695,5.5
4696,3.7
4697,3.3
4698,2.5
4699,2.6
4700,2.2
4701,2.6
4702,2.9
4703,5
4704,5.1
4705,5.2
4706,3.8
4707,2.2
4708,2.1
4709,1.8
4710,1.6
4711,1.4
4712,0.8
4713,0.5
4714,-200
4715,0.5
4716,0.9
4717,3.2
4718,2.8
4719,2.7
4720,2.4
4721,2.7
4722,2.8
4723,2.9
4724,2.6
4725,2.6
4726,3.2
4727,4.6
4728,4.9
4729,4.7
4730,3.3
4731,2.3
4732,2.1
4733,1.7
4734,1
4735,0.9
4736,0.7
4737,0.4
4738,0.4
4739,0.5
4740,1.3
4741,3.5
4742,5.5
4743,5.6
4744,3.4
4745,3.2
4746,3.7
4747,4.6
4748,4.2
4749,3.3
4750,2.7
4751,2.2
4752,2.8
4753,2.9
4754,2
4755,0.7
4756,0.6
4757,1.2
4758,1.2
4759,1.1
4760,0.6
4761,0.3
4762,0.3
4763,0.3
4764,0.4
4765,0.6
4766,0.7
4767,1
4768,1.1
4769,1.5
4770,1.4
4771,1.4
4772,1
4773,0.9
4774,1.1
4775,1.3
4776,1.8
4777,2.4
4778,2.7
4779,1.7
4780,2.2
4781,2.8
4782,2.4
4783,2.5
4784,1.4
4785,1.4
4786,-200
4787,0.9
4788,0.6
4789,1
4790,1.6
4791,0.9
4792,0.9
4793,1
4794,1
4795,0.9
4796,0.9
4797,0.9
4798,0.9
4799,2.7
4800,2.2
4801,3.3
4802,2.1
4803,1.8
4804,1.9
4805,2.3
4806,1.9
4807,1.3
4808,1
4809,0.6
4810,0.6
4811,0.9
4812,1.5
4813,5.5
4814,4
4815,1.8
4816,1.9
4817,1.7
4818,1.6
4819,1.9
4820,1.6
4821,1.8
4822,2
4823,3.1
4824,3.9
4825,4.3
4826,3.5
4827,2.4
4828,1.5
4829,1.3
4830,1
4831,0.8
4832,0.5
4833,0.4
4834,0.5
4835,0.7
4836,1.2
4837,2.4
4838,4.3
4839,4.1
4840,3.7
4841,3.4
4842,3.8
4843,4.1
4844,3.4
4845,2.3
4846,3.2
4847,4.8
4848,6.7
4849,7.5
4850,4.5
4851,2.1
4852,1.5
4853,1.1
4854,1.1
4855,0.9
4856,0.5
4857,0.4
4858,-200
4859,0.4
4860,0.7
4861,2
4862,4.2
4863,5.2
4864,3.8
4865,3.7
4866,3.4
4867,3.1
4868,2.4
4869,2.8
4870,3.6
4871,4
4872,5.6
4873,6.3
4874,4.7
4875,1.9
4876,1.9
4877,1.2
4878,0.9
4879,-200
4880,-200
4881,-200
4882,-200
4883,-200
4884,-200
4885,-200
4886,-200
4887,-200
4888,-200
4889,-200
4890,1.7
4891,1.7
4892,2.2
4893,2.8
4894,3.9
4895,6.5
4896,6.3
4897,5.7
4898,4.4
4899,1.6
4900,1.5
4901,1.7
4902,1.9
4903,1.6
4904,1.3
4905,0.8
4906,0.6
4907,0.7
4908,1.6
4909,2.9
4910,4.1
4911,3.7
4912,3.6
4913,3.4
4914,3.7
4915,4.1
4916,3.2
4917,2.4
4918,3.4
4919,5.6
4920,-200
4921,-200
4922,-200
4923,-200
4924,-200
4925,-200
4926,-200
4927,-200
4928,-200
4929,-200
4930,-200
4931,-200
4932,-200
4933,-200
4934,-200
4935,-200
4936,-200
4937,-200
4938,-200
4939,-200
4940,-200
4941,-200
4942,-200
4943,-200
4944,-200
4945,-200
4946,-200
4947,-200
4948,-200
4949,-200
4950,-200
4951,-200
4952,-200
4953,-200
4954,-200
4955,-200
4956,-200
4957,-200
4958,-200
4959,-200
4960,-200
4961,-200
4962,-200
4963,-200
4964,-200
4965,-200
4966,-200
4967,-200
4968,-200
4969,-200
4970,-200
4971,-200
4972,-200
4973,-200
4974,-200
4975,-200
4976,-200
4977,-200
4978,-200
4979,-200
4980,-200
4981,-200
4982,-200
4983,-200
4984,-200
4985,-200
4986,-200
4987,-200
4988,-200
4989,-200
4990,-200
4991,-200
4992,-200
4993,-200
4994,-200
4995,-200
4996,-200
4997,-200
4998,-200
4999,-200
5000,-200
5001,-200
5002,-200
5003,-200
5004,-200
5005,-200
5006,-200
5007,-200
5008,-200
5009,-200
5010,-200
5011,-200
5012,-200
5013,-200
5014,-200
5015,-200
5016,-200
5017,-200
5018,-200
5019,-200
5020,-200
5021,-200
5022,-200
5023,-200
5024,-200
5025,-200
5026,-200
5027,-200
5028,-200
5029,-200
5030,-200
5031,-200
5032,-200
5033,-200
5034,-200
5035,-200
5036,-200
5037,-200
5038,-200
5039,-200
5040,-200
5041,-200
5042,-200
5043,-200
5044,-200
5045,-200
5046,-200
5047,-200
5048,-200
5049,-200
5050,-200
5051,-200
5052,-200
5053,-200
5054,-200
5055,-200
5056,-200
5057,-200
5058,-200
5059,-200
5060,-200
5061,-200
5062,2.9
5063,5.4
5064,5.3
5065,6.7
5066,7
5067,2.8
5068,1.7
5069,1.7
5070,1.7
5071,1.2
5072,0.7
5073,0.7
5074,0.8
5075,0.9
5076,1.7
5077,5.7
5078,4.3
5079,3.9
5080,5.1
5081,3.7
5082,3.3
5083,3.6
5084,3.2
5085,3.5
5086,2.4
5087,2.9
5088,2.3
5089,3.1
5090,2.9
5091,1.5
5092,1.5
5093,1.7
5094,1.6
5095,1.3
5096,1.4
5097,0.9
5098,0.9
5099,1.3
5100,1.3
5101,2.9
5102,3.2
5103,3.4
5104,3.6
5105,2.3
5106,3.1
5107,3.3
5108,1.9
5109,2.6
5110,2.7
5111,3.7
5112,3.8
5113,4.8
5114,3.5
5115,2.2
5116,1.5
5117,3.4
5118,3.7
5119,2
5120,1.4
5121,1.1
5122,-200
5123,0.7
5124,1.2
5125,1.3
5126,1.1
5127,1
5128,1.2
5129,1.9
5130,2.3
5131,1.6
5132,1.3
5133,1.8
5134,1.7
5135,1.8
5136,2
5137,2.2
5138,1.6
5139,1.3
5140,1.5
5141,1.5
5142,1.3
5143,1.4
5144,0.5
5145,0.4
5146,0.4
5147,0.6
5148,1.1
5149,2.9
5150,3.5
5151,4.6
5152,3.4
5153,2.3
5154,2.7
5155,3.1
5156,3.2
5157,2.5
5158,3.4
5159,4.8
5160,4.5
5161,4
5162,3.2
5163,1.9
5164,1.9
5165,1.3
5166,1.1
5167,1
5168,0.5
5169,0.6
5170,0.5
5171,0.8
5172,1.2
5173,2.7
5174,3
5175,-200
5176,-200
5177,-200
5178,-200
5179,-200
5180,-200
5181,-200
5182,-200
5183,-200
5184,-200
5185,-200
5186,-200
5187,-200
5188,-200
5189,-200
5190,-200
5191,-200
5192,-200
5193,-200
5194,-200
5195,-200
5196,-200
5197,-200
5198,-200
5199,1.5
5200,1.2
5201,-200
5202,-200
5203,-200
5204,-200
5205,-200
5206,-200
5207,-200
5208,-200
5209,-200
5210,-200
5211,-200
5212,-200
5213,-200
5214,-200
5215,-200
5216,-200
5217,-200
5218,-200
5219,-200
5220,-200
5221,-200
5222,-200
5223,-200
5224,-200
5225,-200
5226,-200
5227,-200
5228,-200
5229,-200
5230,-200
5231,-200
5232,-200
5233,-200
5234,-200
5235,-200
5236,-200
5237,-200
5238,-200
5239,-200
5240,-200
5241,-200
5242,-200
5243,-200
5244,-200
5245,-200
5246,-200
5247,-200
5248,-200
5249,-200
5250,-200
5251,-200
5252,-200
5253,-200
5254,-200
5255,-200
5256,-200
5257,-200
5258,-200
5259,-200
5260,-200
5261,-200
5262,-200
5263,-200
5264,-200
5265,-200
5266,-200
5267,-200
5268,-200
5269,-200
5270,-200
5271,-200
5272,-200
5273,-200
5274,-200
5275,-200
5276,-200
5277,-200
5278,-200
5279,-200
5280,-200
5281,-200
5282,-200
5283,-200
5284,-200
5285,-200
5286,-200
5287,-200
5288,-200
5289,-200
5290,-200
5291,-200
5292,-200
5293,-200
5294,-200
5295,-200
5296,-200
5297,-200
5298,-200
5299,-200
5300,-200
5301,-200
5302,-200
5303,-200
5304,-200
5305,-200
5306,-200
5307,-200
5308,-200
5309,-200
5310,-200
5311,-200
5312,-200
5313,-200
5314,-200
5315,-200
5316,-200
5317,-200
5318,-200
5319,-200
5320,-200
5321,-200
5322,-200
5323,-200
5324,-200
5325,-200
5326,-200
5327,-200
5328,-200
5329,-200
5330,-200
5331,-200
5332,-200
5333,-200
5334,-200
5335,-200
5336,-200
5337,-200
5338,-200
5339,-200
5340,-200
5341,-200
5342,-200
5343,-200
5344,-200
5345,-200
5346,-200
5347,-200
5348,-200
5349,-200
5350,-200
5351,-200
5352,-200
5353,-200
5354,-200
5355,-200
5356,-200
5357,-200
5358,-200
5359,-200
5360,-200
5361,-200
5362,-200
5363,-200
5364,-200
5365,-200
5366,-200
5367,-200
5368,-200
5369,-200
5370,-200
5371,-200
5372,-200
5373,-200
5374,4.7
5375,8
5376,7.7
5377,6.8
5378,6
5379,4.7
5380,3.4
5381,3.9
5382,4.4
5383,3.3
5384,2
5385,1.5
5386,-200
5387,0.8
5388,1.3
5389,2.7
5390,3.6
5391,3.6
5392,2.6
5393,2
5394,3.3
5395,2.6
5396,2.1
5397,2.9
5398,3
5399,3.2
5400,4.4
5401,6
5402,5
5403,4.3
5404,4.3
5405,4.2
5406,2.2
5407,1.3
5408,1
5409,0.7
5410,-200
5411,0.9
5412,1
5413,2.8
5414,4.1
5415,2.9
5416,2.7
5417,2.1
5418,2.4
5419,3.8
5420,3.7
5421,3.7
5422,5.5
5423,5.4
5424,8.4
5425,6.8
5426,4.5
5427,2.5
5428,1.6
5429,1.7
5430,1.7
5431,1.1
5432,1
5433,0.8
5434,-200
5435,0.7
5436,1.2
5437,2.3
5438,3
5439,3.3
5440,2.8
5441,3
5442,3.4
5443,3
5444,2.3
5445,3.1
5446,3
5447,3.3
5448,4
5449,4.6
5450,4.1
5451,2.3
5452,2.6
5453,2.6
5454,2.9
5455,2.1
5456,2.1
5457,1.5
5458,-200
5459,1.4
5460,1.2
5461,1.5
5462,0.9
5463,1.4
5464,2.1
5465,1.6
5466,1.5
5467,1.1
5468,1.4
5469,2
5470,2
5471,2.5
5472,4.3
5473,5.2
5474,3.4
5475,1.3
5476,1.2
5477,1.7
5478,1.7
5479,1.4
5480,0.9
5481,0.7
5482,-200
5483,0.9
5484,1.2
5485,3.2
5486,4.4
5487,3.5
5488,3.2
5489,3
5490,3.5
5491,4
5492,3.8
5493,4.2
5494,5
5495,7.9
5496,8.4
5497,8
5498,6.4
5499,3.5
5500,3.5
5501,1.9
5502,2.2
5503,1.6
5504,1
5505,1
5506,-200
5507,0.9
5508,1.4
5509,3
5510,4.5
5511,3.8
5512,3.4
5513,3.5
5514,4.4
5515,4
5516,4.5
5517,5.3
5518,5.8
5519,8.4
5520,9.5
5521,6.2
5522,5
5523,2.1
5524,1.4
5525,1.6
5526,2
5527,1.2
5528,0.8
5529,0.6
5530,-200
5531,0.7
5532,1.7
5533,3.4
5534,4.9
5535,2.7
5536,3.2
5537,2.7
5538,3.2
5539,4.1
5540,3.6
5541,2.8
5542,2.1
5543,2.4
5544,3.6
5545,2.6
5546,2.8
5547,1.4
5548,1.1
5549,1.3
5550,0.9
5551,1
5552,0.9
5553,0.7
5554,-200
5555,0.8
5556,1.6
5557,3.4
5558,4.4
5559,3.5
5560,3.4
5561,2.4
5562,2.3
5563,2.6
5564,2.9
5565,4.4
5566,5
5567,6.5
5568,5.9
5569,2.7
5570,2.5
5571,1.5
5572,1
5573,1.2
5574,1
5575,0.8
5576,0.6
5577,0.6
5578,-200
5579,1.1
5580,1.3
5581,2.9
5582,3.7
5583,3
5584,1.4
5585,2.6
5586,4.2
5587,5.1
5588,5.5
5589,4.5
5590,2.7
5591,3.1
5592,4.2
5593,3.1
5594,1.7
5595,1.8
5596,1.7
5597,2.1
5598,2.4
5599,1.8
5600,1.5
5601,1.4
5602,-200
5603,1
5604,1.4
5605,2.4
5606,3.1
5607,3
5608,2.7
5609,4
5610,3.7
5611,3.4
5612,3.4
5613,3.2
5614,3.9
5615,3.7
5616,4.3
5617,4.9
5618,4
5619,2.8
5620,2.4
5621,1.9
5622,2
5623,1.5
5624,1.3
5625,1
5626,-200
5627,0.5
5628,0.4
5629,0.4
5630,0.9
5631,1.3
5632,2.1
5633,2.4
5634,2
5635,1.8
5636,1.5
5637,1.6
5638,2.2
5639,2.3
5640,6.6
5641,4.7
5642,4.1
5643,4.1
5644,2.7
5645,2.6
5646,3.2
5647,3.7
5648,3.5
5649,3
5650,-200
5651,2.7
5652,1.8
5653,1.3
5654,1.5
5655,1.9
5656,2.2
5657,2.6
5658,2.7
5659,2.5
5660,1.5
5661,2
5662,3.1
5663,3.7
5664,4
5665,4.1
5666,3.1
5667,3.2
5668,3.2
5669,2.7
5670,2.3
5671,1.6
5672,1.1
5673,0.7
5674,-200
5675,0.6
5676,0.5
5677,1.5
5678,3.4
5679,4.4
5680,4.4
5681,5.8
5682,4.9
5683,5.1
5684,7.5
5685,5.8
5686,5.9
5687,6.8
5688,7.9
5689,8
5690,9.2
5691,5.9
5692,3.7
5693,2.6
5694,1.1
5695,2.6
5696,2.2
5697,0.9
5698,-200
5699,0.5
5700,0.7
5701,1.3
5702,2.2
5703,3.7
5704,3.7
5705,3.4
5706,3.4
5707,2.6
5708,2.5
5709,2.5
5710,2.7
5711,3.2
5712,3.7
5713,4.6
5714,3.3
5715,2.4
5716,2.8
5717,2.7
5718,1.8
5719,1.1
5720,1.2
5721,0.8
5722,0.6
5723,0.5
5724,0.7
5725,0.8
5726,3.5
5727,3.6
5728,-200
5729,-200
5730,-200
5731,-200
5732,-200
5733,-200
5734,-200
5735,-200
5736,8.7
5737,5.8
5738,4.3
5739,3.6
5740,3.9
5741,2.4
5742,1.6
5743,1.8
5744,1.5
5745,0.7
5746,0.5
5747,0.4
5748,0.5
5749,0.8
5750,2
5751,6.2
5752,4.5
5753,4.6
5754,3.3
5755,3.6
5756,4.4
5757,4.3
5758,5
5759,8.1
5760,8
5761,3.6
5762,2.9
5763,2.7
5764,1.9
5765,1.3
5766,1.2
5767,1.8
5768,1.9
5769,1.5
5770,0.9
5771,0.5
5772,0.6
5773,1.1
5774,2.8
5775,2.9
5776,1.7
5777,2.3
5778,3.3
5779,3.5
5780,3.8
5781,3.4
5782,3.8
5783,3.6
5784,3.5
5785,2.8
5786,2.5
5787,3.1
5788,1.8
5789,1.6
5790,1.9
5791,2
5792,1.4
5793,1.2
5794,-200
5795,0.7
5796,0.4
5797,0.4
5798,0.5
5799,0.7
5800,0.7
5801,0.7
5802,1
5803,1
5804,0.9
5805,0.9
5806,0.9
5807,1.1
5808,3.2
5809,3.1
5810,3.1
5811,2.3
5812,1.8
5813,0.8
5814,0.9
5815,0.8
5816,0.7
5817,0.4
5818,0.2
5819,0.2
5820,0.3
5821,0.7
5822,1.7
5823,1.8
5824,1.5
5825,1.3
5826,1.2
5827,1.3
5828,1.8
5829,1.7
5830,2.2
5831,3.2
5832,5.9
5833,6.6
5834,-200
5835,-200
5836,-200
5837,-200
5838,-200
5839,-200
5840,-200
5841,-200
5842,-200
5843,-200
5844,-200
5845,-200
5846,-200
5847,-200
5848,-200
5849,-200
5850,-200
5851,-200
5852,-200
5853,2.1
5854,1.5
5855,1.6
5856,3.5
5857,4.6
5858,4.7
5859,3
5860,1.5
5861,0.9
5862,0.8
5863,0.7
5864,0.6
5865,0.3
5866,0.2
5867,0.2
5868,0.3
5869,0.5
5870,1.4
5871,2
5872,1.6
5873,1.3
5874,1.4
5875,1.9
5876,2.7
5877,2.1
5878,2.4
5879,2.7
5880,2.5
5881,3.7
5882,4.6
5883,3.9
5884,2.2
5885,2.7
5886,2.6
5887,2.1
5888,1.4
5889,1.2
5890,1.1
5891,1.1
5892,1.1
5893,1.5
5894,3.1
5895,6.8
5896,5.4
5897,4.5
5898,3
5899,2.8
5900,3.9
5901,3.4
5902,3.2
5903,2.8
5904,3.9
5905,3.5
5906,4.7
5907,4.6
5908,1.2
5909,1.1
5910,1.2
5911,1.6
5912,0.7
5913,0.4
5914,-200
5915,0.6
5916,0.5
5917,0.6
5918,1.4
5919,2
5920,1.6
5921,1.6
5922,1.7
5923,2
5924,2.3
5925,2.4
5926,2.2
5927,2.6
5928,4
5929,5.2
5930,3.9
5931,3.8
5932,1.6
5933,1.5
5934,1.6
5935,1.5
5936,1
5937,0.8
5938,1.3
5939,1
5940,1
5941,0.9
5942,2.1
5943,2.1
5944,3.1
5945,3.8
5946,3.7
5947,3.6
5948,3.3
5949,2.1
5950,2.3
5951,2.1
5952,1.9
5953,1.9
5954,2.3
5955,1.7
5956,0.8
5957,0.8
5958,0.8
5959,0.8
5960,0.6
5961,0.4
5962,0.3
5963,0.3
5964,0.2
5965,0.2
5966,0.3
5967,0.3
5968,0.4
5969,0.4
5970,0.6
5971,0.6
5972,0.6
5973,0.5
5974,0.6
5975,0.7
5976,1.4
5977,1.2
5978,1.1
5979,1
5980,0.6
5981,0.8
5982,0.6
5983,0.5
5984,0.3
5985,0.2
5986,-200
5987,0.3
5988,0.4
5989,0.7
5990,2
5991,2.4
5992,1.8
5993,1.6
5994,1.7
5995,1.8
5996,1.7
5997,1.7
5998,1.7
5999,2.6
6000,4
6001,3.8
6002,4
6003,2.4
6004,1.4
6005,1.3
6006,1.3
6007,1
6008,0.8
6009,0.6
6010,0.4
6011,0.5
6012,0.5
6013,0.9
6014,3.5
6015,5.2
6016,4.3
6017,3.5
6018,2.6
6019,2.5
6020,2.8
6021,2.2
6022,2.4
6023,3.5
6024,4.2
6025,3.1
6026,3.2
6027,2.8
6028,2.2
6029,1.8
6030,1.7
6031,1.6
6032,1.1
6033,0.8
6034,0.7
6035,0.8
6036,0.9
6037,1.2
6038,3.3
6039,3.8
6040,3.2
6041,-200
6042,3.2
6043,4.2
6044,4.3
6045,4
6046,4.1
6047,7.8
6048,10.2
6049,6.6
6050,4.3
6051,4.9
6052,2.6
6053,2.3
6054,2.7
6055,2.2
6056,2
6057,1.3
6058,1.2
6059,1.1
6060,1.4
6061,2.1
6062,4.5
6063,5.6
6064,5.6
6065,4.7
6066,4.2
6067,3.6
6068,3.2
6069,3.1
6070,3.8
6071,3.9
6072,4.6
6073,4.9
6074,5.4
6075,4.3
6076,3.1
6077,2.5
6078,2.4
6079,1.9
6080,1.3
6081,1.2
6082,1.1
6083,0.9
6084,1
6085,1.6
6086,4.8
6087,5.9
6088,5.6
6089,3.5
6090,2.8
6091,3.6
6092,4.8
6093,5
6094,5.6
6095,7.5
6096,7.2
6097,8.3
6098,8.6
6099,4.3
6100,2.6
6101,2.6
6102,2.7
6103,2.7
6104,2.6
6105,2.4
6106,-200
6107,0.6
6108,0.7
6109,1.2
6110,2
6111,2.8
6112,2.9
6113,2.2
6114,1.6
6115,1.5
6116,1.9
6117,1.5
6118,1.8
6119,3.4
6120,4.6
6121,1.6
6122,1.2
6123,1.2
6124,0.9
6125,0.7
6126,2.5
6127,1.5
6128,0.5
6129,0.3
6130,0.5
6131,0.1
6132,0.2
6133,-200
6134,0.2
6135,0.5
6136,0.4
6137,0.8
6138,1.5
6139,1.9
6140,1.1
6141,0.3
6142,0.9
6143,2.1
6144,2.4
6145,1.6
6146,1.1
6147,1.3
6148,0.8
6149,1
6150,0.3
6151,1
6152,0.4
6153,0.1
6154,-200
6155,-200
6156,0.1
6157,0.4
6158,2.4
6159,3.1
6160,3.1
6161,2.7
6162,2.3
6163,3
6164,3.6
6165,3.1
6166,3.5
6167,4
6168,6.3
6169,6.9
6170,6.5
6171,3.3
6172,2.4
6173,1.7
6174,1.3
6175,1.1
6176,0.8
6177,0.3
6178,-200
6179,1.3
6180,1.4
6181,2.1
6182,4.5
6183,5.7
6184,6.6
6185,5
6186,5.3
6187,5.4
6188,7.3
6189,5.1
6190,5.3
6191,7.3
6192,10.2
6193,11.9
6194,11.5
6195,8.3
6196,4.7
6197,4
6198,3.9
6199,2.8
6200,2.3
6201,1.8
6202,1.4
6203,1
6204,1
6205,1.8
6206,3.8
6207,4.2
6208,3.6
6209,3.3
6210,2
6211,2
6212,2.9
6213,2.7
6214,3.4
6215,4.5
6216,6.1
6217,6.8
6218,8.4
6219,5.3
6220,4.5
6221,4.1
6222,4
6223,4
6224,3
6225,2.1
6226,2.2
6227,2.2
6228,2
6229,2.2
6230,4
6231,4.8
6232,4.6
6233,2.8
6234,2.1
6235,2
6236,2.5
6237,2.5
6238,2.8
6239,4
6240,4.5
6241,3.1
6242,2.6
6243,2.6
6244,2
6245,1.8
6246,2.5
6247,2.3
6248,2.1
6249,1.5
6250,-200
6251,1.2
6252,1
6253,1.7
6254,4.3
6255,5.8
6256,5.6
6257,4
6258,4
6259,4.9
6260,5.6
6261,5.1
6262,6.2
6263,7.7
6264,10.1
6265,6.4
6266,7.7
6267,8.1
6268,4.7
6269,4.3
6270,4.1
6271,4.2
6272,3.8
6273,2.7
6274,2.4
6275,2
6276,1.7
6277,2.1
6278,2.5
6279,3.8
6280,3.9
6281,4.2
6282,4
6283,4.4
6284,4.7
6285,4.6
6286,4.8
6287,4.5
6288,5.6
6289,4.9
6290,5.3
6291,4.6
6292,2.4
6293,2.7
6294,2.5
6295,2.3
6296,-200
6297,1.3
6298,1
6299,0.9
6300,0.7
6301,0.8
6302,1
6303,1.1
6304,0.8
6305,1.4
6306,2.2
6307,2.7
6308,2.3
6309,1.9
6310,2.7
6311,3.2
6312,3.2
6313,3.5
6314,4.5
6315,4.1
6316,3.3
6317,3.1
6318,3
6319,2.3
6320,2.3
6321,1.7
6322,1.5
6323,1.3
6324,1.4
6325,2
6326,4.2
6327,5.9
6328,6.3
6329,6.6
6330,5
6331,2.5
6332,2.6
6333,1.9
6334,2.3
6335,1.9
6336,2.3
6337,1.8
6338,1.9
6339,1.4
6340,1.2
6341,1
6342,1.2
6343,1.4
6344,1.2
6345,0.8
6346,0.6
6347,0.6
6348,0.7
6349,1.1
6350,2.5
6351,3.6
6352,3.6
6353,3.3
6354,2
6355,1.9
6356,2.2
6357,2.2
6358,3.8
6359,3.5
6360,5.2
6361,6.3
6362,6.8
6363,4.1
6364,2.3
6365,1.9
6366,2.2
6367,1.3
6368,1.2
6369,0.9
6370,-200
6371,0.6
6372,0.9
6373,1.4
6374,3.4
6375,5
6376,4.7
6377,3.2
6378,3.5
6379,4
6380,5.7
6381,5
6382,5.6
6383,6.2
6384,7.5
6385,3
6386,2.6
6387,2.1
6388,1.8
6389,2
6390,2.2
6391,1.9
6392,1.6
6393,1.1
6394,0.9
6395,0.7
6396,0.9
6397,1.4
6398,4.2
6399,5
6400,4.4
6401,3.4
6402,2.8
6403,3.4
6404,2.9
6405,3.9
6406,4
6407,4.9
6408,7.7
6409,9.4
6410,7.8
6411,6.6
6412,4.7
6413,4.8
6414,3.2
6415,2.6
6416,2.1
6417,1.3
6418,1.1
6419,0.7
6420,0.9
6421,1.5
6422,3.8
6423,6
6424,5.1
6425,3.6
6426,3
6427,3.1
6428,3.3
6429,3.4
6430,4.6
6431,6.9
6432,5.1
6433,4.9
6434,6.1
6435,6.2
6436,3
6437,3.4
6438,3.5
6439,3.2
6440,2.9
6441,2.1
6442,-200
6443,1.7
6444,1.7
6445,1.3
6446,2.8
6447,2.5
6448,2.7
6449,1.5
6450,2.6
6451,3.1
6452,2.5
6453,2.6
6454,2.5
6455,2.3
6456,3.1
6457,1.9
6458,2.5
6459,3.1
6460,2
6461,1.9
6462,2.4
6463,2
6464,1.2
6465,1
6466,1
6467,0.8
6468,0.6
6469,0.7
6470,0.8
6471,0.9
6472,1
6473,1.3
6474,1.7
6475,2.4
6476,1.7
6477,1.8
